=== CAMPAIGN start Thu Sep 17 10:14:59 +03 2026
=== r1628 ===
  minE40  ES +0.138  E50 0.029  E40 0.042  CCx 0.997  PL/PF 0.496  [0.492..0.504]
  minE50  ES +0.195  E50 0.019  E40 0.182  CCx 0.995  PL/PF 0.497  [0.492..0.508]
  aboveF  ES +0.142  E50 0.158  E40 0.230  CCx 1.495  PL/PF 1.077  [1.000..1.100]
=== v1644 ===
  minE40  ES +0.043  E50 0.103  E40 0.061  CCx 0.997  PL/PF 0.518  [0.467..0.784]
  minE50  ES +0.034  E50 0.074  E40 0.078  CCx 0.997  PL/PF 0.515  [0.467..0.807]
  aboveF  ES +0.051  E50 0.435  E40 0.302  CCx 1.492  PL/PF 1.096  [1.080..1.100]
=== esxd ===
  minE40  ES +0.126  E50 0.067  E40 0.092  CCx 0.997  PL/PF 0.435  [0.367..0.539]
  minE50  ES +0.150  E50 0.066  E40 0.140  CCx 0.999  PL/PF 0.438  [0.367..0.539]
  aboveF  ES +0.175  E50 0.389  E40 0.421  CCx 1.433  PL/PF 1.097  [1.083..1.109]
PHASE1B DONE
phase2b: wrote 504 tables + sinkfiles
=== probe start Thu Sep 17 10:16:25 +03 2026
=== probe done Thu Sep 17 10:35:40 +03 2026
esxd_af0         k0.45 depth 3.8x OOB  (0.15:1.0x 0.25:1.5x 0.35:2.2x 0.45:3.8x 0.55:12.1x 0.65:43.6x 0.76:78.5x)
esxd_af1         k0.45 depth 3.9x OOB  (0.15:1.0x 0.25:1.4x 0.35:2.2x 0.45:3.9x 0.55:16.1x 0.65:50.6x 0.76:64.2x)
esxd_af2         k0.45 depth 3.0x OOB  (0.15:1.0x 0.25:1.3x 0.35:1.8x 0.45:3.0x 0.55:8.1x 0.65:34.4x 0.76:42.7x)
esxd_af3         k0.45 depth 5.9x OK  (0.15:1.0x 0.25:1.5x 0.35:2.3x 0.45:5.9x 0.55:18.2x 0.65:25.3x 0.76:37.3x)
esxd_af4         k0.45 depth 4.1x OK  (0.15:1.0x 0.25:1.4x 0.35:2.1x 0.45:4.1x 0.55:13.3x 0.65:55.3x 0.76:81.2x)
esxd_af5         k0.45 depth 3.7x OOB  (0.15:1.0x 0.25:1.5x 0.35:2.1x 0.45:3.7x 0.55:9.2x 0.65:49.7x 0.76:57.9x)
esxd_af6         k0.45 depth 5.5x OK  (0.15:1.0x 0.25:1.4x 0.35:2.2x 0.45:5.5x 0.55:16.9x 0.65:55.0x 0.76:80.7x)
esxd_af7         k0.45 depth 3.6x OOB  (0.15:1.0x 0.25:1.5x 0.35:2.3x 0.45:3.6x 0.55:13.2x 0.65:37.5x 0.76:67.7x)
esxd_e400        k0.60 depth 5.8x OK  (0.47:1.0x 0.55:3.2x 0.58:4.1x 0.60:5.8x 0.62:8.0x 0.65:9.4x 0.70:13.0x)
esxd_e401        k0.58 depth 5.4x OK  (0.47:1.0x 0.55:2.1x 0.58:5.4x 0.60:7.0x 0.62:6.3x 0.65:8.6x 0.70:10.3x)
esxd_e402        k0.60 depth 5.1x OK  (0.47:1.0x 0.55:1.5x 0.58:3.5x 0.60:5.1x 0.62:5.2x 0.65:5.9x 0.70:9.3x)
esxd_e403        k0.60 depth 4.5x OK  (0.47:1.0x 0.55:3.2x 0.58:4.0x 0.60:4.5x 0.62:8.2x 0.65:10.0x 0.70:12.8x)
esxd_e404        k0.58 depth 5.6x OK  (0.47:1.0x 0.55:2.7x 0.58:5.6x 0.60:6.0x 0.62:7.6x 0.65:9.2x 0.70:10.7x)
esxd_e405        k0.60 depth 4.5x OK  (0.47:1.0x 0.55:2.1x 0.58:4.3x 0.60:4.5x 0.62:7.8x 0.65:11.0x 0.70:10.7x)
esxd_e406        k0.62 depth 5.5x OK  (0.47:1.0x 0.55:1.8x 0.58:4.1x 0.60:4.2x 0.62:5.5x 0.65:7.2x 0.70:8.2x)
esxd_e407        k0.60 depth 4.8x OK  (0.47:1.0x 0.55:2.6x 0.58:4.0x 0.60:4.8x 0.62:7.3x 0.65:6.3x 0.70:11.4x)
esxd_e500        k0.58 depth 3.6x OOB  (0.47:1.0x 0.55:3.4x 0.58:3.6x 0.60:10.4x 0.62:8.3x 0.65:10.7x 0.70:12.2x)
esxd_e501        k0.58 depth 7.4x OOB  (0.47:1.0x 0.55:1.9x 0.58:7.4x 0.60:8.4x 0.62:8.2x 0.65:10.7x 0.70:11.7x)
esxd_e502        k0.60 depth 6.2x OOB  (0.47:1.0x 0.55:2.0x 0.58:3.1x 0.60:6.2x 0.62:6.7x 0.65:7.3x 0.70:10.6x)
esxd_e503        k0.65 depth 5.6x OK  (0.47:1.0x 0.55:1.4x 0.58:1.4x 0.60:3.2x 0.62:4.1x 0.65:5.6x 0.70:7.8x)
esxd_e504        k0.60 depth 6.6x OOB  (0.47:1.0x 0.55:1.8x 0.58:3.1x 0.60:6.6x 0.62:7.7x 0.65:7.4x 0.70:9.4x)
